ID,y
1,78.86367035
2,93.24419403
3,79.40079498
4,77.12953949
5,115.2374115
8,89.33859253
10,110.8358688
11,101.8175125
12,117.8512421
14,100.844101
15,114.7750549
16,105.1243362
17,101.5283432
19,102.4190826
20,100.9940262
21,112.9637985
22,116.9935455
23,101.5283432
26,96.82912445
28,94.61522675
29,101.5283432
33,101.5283432
35,96.13009644
41,98.17534637
42,92.09828949
43,118.7821121
45,110.5715561
46,103.1355591
51,96.33475494
53,75.51420593
55,114.8471909
56,91.57111359
57,100.9456635
58,97.69024658
59,107.7948456
63,118.241478
64,94.87935638
65,106.0651779
69,93.65496826
71,96.15144348
72,102.4432297
73,92.95680237
76,103.2301712
77,102.9529724
78,115.9829483
82,97.88605499
83,106.0651779
84,99.2598114
85,101.927063
87,112.83461
88,98.17534637
89,115.9924622
91,98.93616486
93,93.68682098
94,112.2237854
95,93.31990051
96,109.8536682
97,99.35401917
98,108.4654083
99,93.97459412
101,104.1355286
103,115.9924622
104,91.08135223
105,111.4508209
110,93.9664917
111,110.2311249
113,106.6037827
114,96.65563202
115,113.4030457
117,115.9924622
120,89.66431427
121,119.524353
122,98.98456573
123,112.2734985
126,110.3405228
132,111.3611069
135,102.2598953
137,90.10202026
138,95.70563507
140,93.25373077
142,103.7026596
144,115.0773315
148,87.40891266
149,124.5845108
155,89.25093079
156,110.8059006
157,99.35401917
162,117.7066956
163,96.79948425
167,96.98569489
172,118.7821121
179,112.3893127
180,92.70810699
181,109.2641068
182,97.54417419
183,115.9924622
185,115.9924622
187,112.8849335
188,92.94054413
189,95.87627411
191,93.95281219
192,110.7230911
193,96.24092102
194,113.682518
195,91.9283905
196,116.048851
198,93.23883057
199,111.6773987
201,98.95560455
204,95.15900421
205,109.0980377
206,91.97229767
210,97.88829803
211,104.1355286
216,117.8508835
219,117.6996384
220,89.14144135
221,113.3255081
226,109.2641068
227,92.15499115
228,112.1986542
230,112.1414948
231,99.35401917
235,116.6421127
236,90.3164978
238,112.6711731
242,104.3522339
243,98.77157593
244,82.88667297
245,113.1507263
247,119.2712173
248,87.60124969
249,90.90060425
250,115.6501617
251,90.3164978
253,116.6421127
254,91.81999207
256,98.13050842
257,87.37468719
258,118.5916595
259,90.65485382
262,78.50669098
266,91.27518463
267,115.1921082
272,100.1990356
273,115.9924622
275,103.1517639
276,116.650856
279,95.92048645
280,106.0651779
283,93.02736664
285,111.6034851
288,115.9924622
289,101.2871475
290,102.1222687
291,91.79167938
292,107.6365433
293,108.4585419
296,105.8346329
297,112.2689514
298,112.8452454
299,93.94252014
304,87.0994873
305,76.99440002
306,89.24984741
307,109.5307999
311,123.0460663
313,111.1858978
314,86.6519928
316,85.56407928
324,90.82007599
327,95.62294006
329,94.71286011
330,113.6836243
337,104.8909378
338,94.12290955
339,104.1055298
340,87.99119568
343,90.42663574
345,111.5489502
346,98.14779663
347,112.923111
349,112.178772
350,97.96528625
352,107.7789001
353,88.27963257
354,69.00157928
357,91.23821259
358,116.5646667
362,114.3516312
364,128.7616425
365,101.635849
366,91.97673798
367,114.1516647
368,93.17127228
370,77.27177429
373,89.69512939
377,88.60333252
378,108.8809662
382,100.8130341
384,109.4642334
390,97.18786621
392,114.0919571
393,117.0053635
395,96.92304993
396,110.3974915
399,80.08087921
406,111.1858978
408,111.1858978
409,88.98755646
410,76.53659058
412,113.1336288
413,88.28105164
419,92.51771545
420,115.0999069
421,87.04691315
430,96.57685852
434,90.00423431
436,98.5853653
437,90.37937164
438,86.81975555
439,109.7020264
440,88.27336884
443,115.4506149
446,93.22477722
448,98.93979645
452,91.80787659
453,105.5259018
457,103.0756149
458,95.82163239
459,111.1888428
460,101.2097321
462,105.5944443
464,97.25518036
465,114.2110443
467,115.2285004
471,112.282547
472,74.37300873
473,93.24912262
475,96.51560974
480,95.64415741
488,109.7290573
490,109.5307999
491,106.0368118
492,77.08745575
493,92.52510071
497,91.90493011
498,120.3898392
499,92.71396637
500,102.2115936
501,94.97151947
502,118.0198669
506,74.92499542
510,104.6443329
511,93.65455627
512,93.51064301
516,99.25508881
518,89.89421082
519,109.6127853
521,91.92137146
522,114.5286179
526,113.7563324
529,94.7848587
532,112.5524826
533,90.6113739
536,115.8484039
537,98.5432663
539,92.30690765
540,103.9231415
541,92.7644577
543,93.20195007
546,109.7239151
547,88.97174835
548,76.80711365
551,92.29843903
552,101.7348251
556,100.4616165
557,99.01700592
558,114.1516647
559,88.35622406
560,108.8665237
562,111.6802292
566,89.78253937
570,120.3898392
571,90.37937164
572,103.6258011
573,92.86579132
575,114.2110443
576,109.9474487
577,105.5675964
579,90.65300751
580,113.5429916
581,113.5103989
589,109.5307999
591,104.1388092
593,91.86728668
594,103.4334717
595,96.69649506
598,96.45108032
602,112.5308914
604,114.5517883
606,108.6580048
608,93.46623993
609,103.7183685
610,95.30183411
616,109.6585693
617,94.87469482
618,101.0079956
620,106.6184998
622,108.7256012
623,87.80936432
624,123.8576584
626,117.2092514
628,114.8968887
629,98.10913849
630,109.2401657
637,87.79056549
638,106.7329865
643,112.3328552
645,95.64415741
646,124.9352264
648,91.58992767
652,91.40033722
653,91.16448975
654,120.3898392
656,114.1259766
657,100.4488831
659,86.33557892
660,102.2464523
663,82.13360596
664,112.4741211
666,103.5484543
668,113.0845566
669,89.73550415
671,95.74778748
675,94.95703125
677,91.95196533
678,109.9017029
679,104.240448
682,89.99630737
685,100.0435944
687,96.02788544
688,92.35716248
693,109.2646179
696,96.73262787
698,96.6301651
701,100.7155457
704,103.8310776
705,115.5052872
709,111.3849792
710,100.4147263
711,103.5841599
712,95.46499634
714,109.853775
715,92.92134094
716,107.5937958
717,96.94020844
720,113.8160629
721,92.95078278
724,101.7724152
725,89.44708252
726,108.5879517
728,110.2479782
731,93.82380676
734,100.2899933
738,93.1414032
745,109.5788498
746,96.90294647
751,73.28910828
754,93.02128601
756,93.33996582
758,101.3284988
759,109.9195328
761,116.8019104
766,96.53960419
767,109.3924026
768,90.24668121
769,115.8197174
770,100.3401031
771,75.93590546
772,103.2712936
773,92.53582001
774,113.1789551
776,109.7008743
777,100.9155807
780,117.7844772
782,102.7550125
787,101.2932358
788,93.60469818
792,93.170578
793,113.7472992
798,99.59020233
800,91.02780914
806,107.5937958
809,107.1010361
811,117.6646957
812,92.37884521
814,117.0582123
