id,Zomato_user_rating
12415,3.727
20173,4.513
20304,4.1692
5423,4.033
30042,4.0914
19632,3.1954
26317,0
219,3.778
17691,4.5188
11798,3.0226
7503,3.6574
6899,3.09
28475,4.5216
10579,3.071
5597,4.116
31923,4.078
7280,4.2034
14531,3.8322
1198,4.1162
17738,4.2328
6559,2.973
27231,3.0184
13712,4.1018
21086,4.0456
10765,3.849
17687,4.5254
18072,3.7928
25102,4.2178
13769,3.7526
31392,3.706
9270,4.199
28676,3.5394
30154,3.1252
7443,3.7546
25837,3.6872
7382,3.7846
29167,3.7906
12677,4.128
21172,3.764
15351,0
13073,4.2324
21691,3.6742
19658,0
15703,0
30133,3.2722
14078,4.1366
5633,3.6614
25130,3.8264
16450,0
13586,4.1104
25307,2.9042
14204,4.0498
15723,0
16796,0
26944,3.7322
29981,3.7078
4029,4.1272
10390,4.0712
5719,3.5594
4867,3.788
13425,4.153
2944,3.7498
13305,3.141
26053,3.2712
15075,3.7604
10593,3.2174
20908,4.0986
16119,3.1816
22188,0
24355,3.846
26857,3.5894
8842,4.2844
29691,4.106
17180,3.7402
9193,4.1578
9976,3.8166
9597,0
31837,3.7594
19171,4.0844
16641,0
17201,3.1028
18496,4.0682
18896,3.7546
21028,4.1384
25927,4.5256
6851,3.7026
3138,3.6408
20241,3.262
22629,0
22712,0
20457,4.158
794,4.078
16637,3.1802
18653,3.2544
11459,0
16619,0
18521,4.5266
9155,4.5272
22277,0
18020,4.1998
23183,0
1610,3.1486
17871,0
25760,0
283,4.0988
16621,4.0962
17769,4.2224
13747,3.7742
6194,3.7082
9211,4.061
10618,3.3476
578,3.0654
26022,4.0284
6683,3.0432
16113,3.1042
23839,4.2306
26776,4.239
1506,3.6406
28629,3.0536
31898,0
26518,0
28409,4.5296
26945,3.6794
15059,0
661,3.5346
19157,0
3226,3.0512
14112,4.1844
16210,0
26826,3.697
5991,3.614
28193,0
31798,2.9308
21287,3.637
26708,3.2882
16237,4.0586
7238,3.1102
1548,3.0954
29631,4.3148
7305,3.8076
20953,4.5308
18770,3.6026
24146,4.2262
29633,4.318
17684,4.5312
21321,3.0914
8287,3.6246
14633,3.69
28086,0
21346,4.1394
212,4.0554
15838,0
18852,3.8114
4653,4.5344
7716,0
25195,4.1154
21416,4.2124
4365,4.1498
18442,4.537
9325,4.2004
28961,0
20928,4.0656
20303,4.2024
15801,0
22354,0
26819,4.0898
8512,0
1328,3.564
20960,3.8324
22606,0
8940,3.7804
9061,4.2778
25107,2.8948
4402,3.747
7740,3.2414
15543,0
15180,3.7202
22161,3.1596
4914,4.5398
17730,4.1886
22433,3.141
27011,4.0492
16570,0
12601,3.1754
9633,4.5402
21734,3.2866
9656,4.5408
444,3.0146
28552,0
951,3.7568
25131,4.16
29239,3.7126
10133,2.8898
20778,3.7788
21182,4.0858
17069,0
20193,4.5414
19328,3.7368
11975,3.2252
25802,0
28560,4.5436
24644,3.8432
29751,3.0064
11157,3.7892
27685,3.7898
17035,3.2286
21574,2.8928
28032,3.5966
8923,3.8546
21980,3.1992
15544,0
10723,4.1058
11168,3.7714
15947,3.2078
15637,0
14752,0
19002,4.5444
5516,3.7596
1540,3.1702
15684,3.2326
5601,4.151
15885,3.701
28375,0
7772,3.0332
31677,0
15468,0
5955,3.6592
22905,0
15222,3.7484
8399,0
18292,2.8262
252,0
13163,4.161
26087,0
20449,3.8572
